psavert,pop,pce,unemploy
12.6,198712,506.7,2944
12.6,198911,509.8,2945
11.9,199113,515.6,2958
12.9,199311,512.2,3143
12.8,199498,517.4,3066
11.8,199657,525.1,3018
11.7,199808,530.9,2878
12.3,199920,533.6,3001
11.7,200056,544.3,2877
12.3,200208,544,2709
12,200361,549.8,2740
11.7,200536,556.3,2938
10.7,200706,563.2,2883
10.5,200898,567,2768
10.6,201095,568.2,2686
10.8,201290,571.6,2689
10.6,201466,576.7,2715
11.1,201621,576.5,2685
10.3,201760,583.5,2718
9.7,201881,588.7,2692
10.2,202023,588.9,2712
9.7,202161,593.9,2758
10.1,202331,600.3,2713
11.1,202507,600.9,2816
11.8,202677,602.7,2868
11.5,202877,609.9,2856
11.6,203090,613.2,3040
11.4,203302,618.5,3049
11.6,203500,620.5,2856
11.8,203675,622.8,2884
11.8,203849,628.7,3201
11.7,204008,634,3453
12.4,204156,632.3,3635
13.3,204401,636,3797
12.4,204607,642.4,3919
12.3,204830,646.3,4071
13.5,205052,648.5,4175
13.4,205295,652.9,4256
12.9,205540,659.1,4456
13.1,205788,658.3,4591
13.6,206024,656.6,4898
13.2,206238,665.6,5076
13.3,206466,676.1,4986
13.3,206668,679.4,4903
13.5,206855,682,4987
13.2,207065,688.8,4959
13.6,207260,691.1,4996
14.7,207462,699.8,4949
13.8,207661,698.9,5035
13.6,207881,704.9,5134
13.3,208114,713,5042
13.3,208345,715.8,4954
13.1,208555,720.9,5161
13,208740,728.4,5154
12.5,208917,731.5,5019
12.8,209061,736.2,4928
11.8,209212,749.2,5038
11.5,209386,752.5,4959
11.7,209545,758,4922
11.7,209725,761.6,4923
11.7,209896,769.9,4913
12,210075,776.3,4939
12.2,210278,781.1,4849
13,210479,794.9,4875
13.6,210656,800.5,4602
13.7,210821,806.1,4543
12.4,210985,816.5,4326
12.5,211120,825.8,4452
12.7,211254,832.8,4394
13.2,211420,835.7,4459
13.2,211577,841.6,4329
13.6,211746,844.3,4363
13.2,211909,854.1,4305
13.9,212092,853.3,4305
13.1,212289,869.2,4350
14.4,212475,868.2,4144
14.4,212634,876.9,4396
14.8,212785,876.6,4489
14.3,212932,884.5,4644
14.2,213074,889.7,4731
13.4,213211,901.4,4634
13.1,213361,910.8,4618
12.8,213513,922.4,4705
12.8,213686,928,4927
12.8,213854,937.9,5063
12.1,214042,954.8,5022
12.9,214246,955.1,5437
13.4,214451,959.2,5523
13.8,214625,956.2,6140
14,214782,961.8,6636
13.2,214931,975.6,7501
12.5,215065,989.4,7520
12.7,215198,990.6,7978
14.2,215353,995,8210
17.3,215523,1018.9,8433
14.3,215768,1026.8,8220
12.6,215973,1039.8,8127
13,216195,1047,7928
13,216393,1054.8,7923
13.4,216587,1060.9,7897
12.7,216771,1075.8,7794
12,216931,1092.1,7744
11.7,217095,1107.1,7534
12.3,217249,1107.7,7326
12.2,217381,1114.9,7230
11.7,217528,1125.4,7330
12.3,217685,1122.7,7053
11.4,217861,1140.5,7322
11.7,218035,1149.6,7490
11.7,218233,1158,7518
11.4,218440,1168.8,7380
11.1,218644,1176.8,7430
11.4,218834,1189,7620
10.6,219006,1211.5,7545
10.6,219179,1215,7280
9.3,219344,1231.3,7443
10.5,219504,1238.3,7307
10.5,219684,1247.3,7059
10.3,219859,1257.1,6911
10.6,220046,1263.6,7134
10.5,220239,1280.5,6829
10.9,220458,1285.7,6925
11.1,220688,1294.5,6751
11,220904,1311.4,6763
11.2,221109,1327,6815
11.4,221303,1336,6386
11.9,221477,1329.5,6489
11.1,221629,1355.1,6318
11,221792,1377.5,6337
10.8,221991,1396.4,6180
10.3,222176,1412,6127
10,222379,1425.8,6028
10.9,222585,1426.8,6309
10.5,222805,1447,6080
10.6,223053,1452.9,6125
10.7,223271,1466.9,5947
10.5,223477,1480.6,6077
10.4,223670,1496.5,6228
11.1,223865,1502.4,6109
11.1,224053,1517.8,6173
11.2,224235,1531.2,6109
11,224438,1538.4,6069
10.3,224632,1558.8,5840
9.9,224843,1575.7,5959
10.6,225055,1586.1,5996
9.7,225295,1615.6,6320
9.4,225547,1633.9,6190
9.7,225801,1641.6,6296
9.7,226027,1657.3,6238
10.1,226243,1666.3,6325
9.9,226451,1697.3,6683
10.1,226656,1701.4,6702
10.2,226849,1708.2,6729
11.3,227061,1695.2,7358
11.4,227251,1700.1,7984
11.2,227522,1718.8,8098
11.3,227726,1747.1,8363
11.3,227953,1763.8,8281
11.7,228186,1780.5,8021
11.3,228417,1817.1,8088
11.6,228612,1826.8,8023
11.4,228779,1851.7,7718
10.9,228937,1870,8071
10.8,229071,1884.2,8051
10.8,229224,1902.9,7982
10.9,229403,1904.4,7869
11,229575,1913.8,8174
10.8,229761,1934.5,8098
12.3,229966,1942.1,7863
12,230187,1966.6,8036
12.4,230412,1965.5,8230
13,230641,1963.9,8646
13.2,230822,1970.6,9029
12.5,230989,1988.8,9267
12.7,231157,1997.1,9397
12.1,231313,2021.2,9705
12.2,231470,2024.1,9895
12.9,231645,2026.3,10244
12.3,231809,2044.5,10335
12.3,231992,2048.1,10538
12.5,232188,2072.2,10849
12.6,232392,2080.1,10881
11.8,232599,2104.6,11217
11.3,232816,2125.8,11529
10.9,232993,2149.3,11938
10.9,233160,2161.6,12051
11.1,233322,2174,11534
11.1,233473,2177,11545
10.6,233613,2202.8,11408
10.3,233781,2226.4,11268
9.9,233922,2245.9,11154
9.1,234118,2276,11246
9.6,234307,2304.4,10548
9.2,234501,2320.4,10623
9.6,234701,2334.9,10282
9.7,234907,2357.6,9887
10.3,235078,2366.3,9499
10.1,235235,2393.6,9331
10,235385,2419.4,9008
11.7,235527,2403.5,8791
11.5,235675,2431.6,8746
11.5,235839,2457.5,8762
11.1,235993,2474.5,8456
11.1,236160,2495.6,8226
11.6,236348,2494.6,8537
11.8,236549,2512.2,8519
11.8,236760,2533.8,8367
11.7,236976,2531.3,8381
10.9,237159,2571.4,8198
11.2,237316,2582.6,8358
10.3,237468,2618.8,8423
9.1,237602,2640.8,8321
8.7,237732,2648.5,8339
9.9,237900,2659.5,8395
11.1,238074,2696.4,8302
9.6,238270,2689.4,8460
9.1,238466,2715.7,8513
8.2,238679,2752.1,8196
7.3,238898,2794.7,8248
9.1,239113,2755.8,8298
9,239307,2771.1,8128
8.6,239477,2811.3,8138
8.6,239638,2827.1,7795
9.3,239788,2820.2,8402
9.9,239928,2823.6,8383
9.7,240094,2835.2,8364
9.3,240271,2857.5,8439
9.4,240459,2861.7,8508
9.3,240651,2881.2,8319
9,240854,2898.6,8135
7.2,241068,2971.8,8310
8.4,241274,2932.9,8243
8.8,241467,2928.4,8159
7,241620,2997.1,7883
9.7,241784,2935.5,7892
8.5,241930,3001.7,7865
8.5,242079,3013.3,7862
4.5,242252,3038.8,7542
8.2,242423,3048.4,7574
7.7,242608,3072.8,7398
7.5,242804,3094.7,7268
7.2,243012,3130.8,7261
7.6,243223,3126.5,7102
8.3,243446,3134.5,7227
8.5,243639,3144.2,7035
8.7,243809,3174.1,6936
8.1,243981,3213.7,6953
8.6,244131,3221.4,6929
8.2,244279,3260.5,6876
8.8,244445,3263,6601
8.4,244610,3293.6,6779
8.4,244806,3318.5,6546
8.6,245021,3342.7,6605
8.4,245240,3368,6843
8.9,245464,3375,6604
8.6,245693,3413.7,6568
8.4,245884,3430.2,6537
8.3,246056,3459.7,6518
8.5,246224,3483.7,6682
9,246378,3488,6359
9.5,246530,3498.8,6205
8.4,246721,3543,6468
8.1,246906,3551.8,6375
8.2,247114,3566.6,6577
8.2,247342,3585.7,6495
7.6,247573,3620.6,6511
8.1,247816,3621.9,6590
8.5,248067,3633.6,6630
8.6,248281,3643.3,6725
7.8,248479,3684.2,6667
8,248659,3730.7,6752
8.6,248827,3728.2,6651
8.3,249012,3754.9,6598
8.8,249306,3770,6797
8.7,249565,3775.8,6742
8.6,249849,3804.5,6590
8.7,250132,3821.7,6922
8.1,250439,3848.3,7188
8.1,250751,3870.1,7368
7.8,251057,3870.6,7459
7.9,251346,3871.9,7764
8.8,251626,3861.3,7901
9.3,251889,3841,8015
8.8,252135,3866.7,8265
8,252372,3913,8586
8.6,252643,3907.1,8439
8.4,252913,3933.2,8736
8.9,253207,3940.5,8692
8.2,253493,3966,8586
8.6,253807,3969.1,8666
8.8,254126,3984.7,8722
9.3,254435,3976,8842
9,254718,4003.6,8931
9.7,254964,4020.5,9198
9.4,255214,4084.7,9283
9.8,255448,4099.5,9454
9.7,255703,4117,9460
9.9,255992,4131.5,9415
9.9,256285,4158.4,9744
10.1,256589,4177.1,10040
9.6,256894,4204.8,9850
9.7,257232,4220.9,9787
8.7,257548,4255.3,9781
8,257861,4284.7,9398
8,258147,4300.5,9565
10.6,258413,4336.4,9557
8.6,258679,4340.7,9325
8.9,258919,4355.3,9183
8.9,259152,4352.5,9056
8.7,259414,4393.4,9110
8.3,259680,4422.4,9149
7.8,259963,4440,9121
7.6,260255,4468.9,8930
7.7,260566,4481.1,8763
6.9,260867,4511.5,8714
6.3,261163,4532.8,8750
6.3,261425,4554.1,8542
9.1,261674,4571.1,8477
7.1,261919,4585.1,8630
6.5,262123,4632.6,8583
6.8,262352,4646,8470
6.4,262631,4671.1,8331
7.6,262877,4669.5,7915
6.9,263152,4708.9,7927
7,263436,4720.6,7946
6.5,263724,4762.6,7933
6.8,264017,4775,7734
7.1,264301,4812.9,7632
7,264559,4825.6,7375
7.2,264804,4841.6,7230
7.5,265044,4851.2,7375
7.8,265270,4850.8,7187
7.5,265495,4885.4,7153
6.9,265755,4890.2,7645
7.1,265998,4933.1,7430
6.7,266270,4977.5,7427
7.1,266557,4970.2,7527
6.7,266843,5005.3,7484
6.8,267152,5020.5,7478
7.1,267456,5013.9,7328
6.6,267715,5055.6,7426
6.1,267943,5097.5,7423
6.7,268151,5085.7,7491
6.7,268364,5132.8,7313
6.6,268595,5173.3,7318
5.7,268853,5208,7415
6.7,269108,5223.8,7423
7.1,269386,5229.8,7095
6.7,269667,5251.9,7337
6.6,269976,5275,6882
6.7,270284,5296.6,6979
6.4,270581,5328.5,7031
6.4,270878,5351.2,7236
6.4,271125,5378.6,7253
6.2,271360,5411.1,7158
6.2,271585,5434,7102
6.4,271821,5454.2,7000
6.5,272083,5459.3,6873
6.8,272342,5460.2,6655
6.6,272622,5494.2,6799
6.1,272912,5548.8,6655
6,273237,5587,6608
6.2,273553,5601.7,6656
6.2,273852,5637.7,6454
6.4,274126,5661.1,6308
6.4,274372,5692.1,6476
7.4,274626,5689.9,6368
7.4,274838,5723.8,6306
7.5,275047,5750.3,6422
7.2,275304,5788.1,5941
6.9,275564,5837.9,6047
6.8,275836,5871.7,6212
6.9,276115,5890,6259
6.8,276418,5925,6179
6.4,276714,5965.6,6300
6.2,277003,5998.8,6280
6.3,277277,6015.4,6100
5.8,277526,6070.5,6032
6.4,277790,6072.9,5976
6.2,277992,6101.8,6111
5.9,278198,6132.9,5783
5.2,278451,6196.2,6004
4.9,278717,6225.7,5796
4.8,279001,6254,5951
4.8,279295,6281.5,6025
4.7,279602,6326.5,5838
4.2,279903,6378.8,5915
4.6,280203,6402.1,5778
4.8,280471,6437.9,5716
4.4,280716,6538.7,5653
5.4,280976,6535.3,5708
4.8,281190,6619.7,5858
4.5,281409,6685.8,5733
5,281653,6671.1,5481
4.9,281877,6707.6,5758
4.9,282126,6743.9,5651
5.2,282385,6764.1,5747
5.2,282653,6799.1,5853
4.5,282932,6882.9,5625
4.6,283201,6888.2,5534
4.5,283453,6902.4,5639
4.2,283696,6945.7,5634
4.8,283920,6977,6023
4.9,284137,6995.8,6089
5.3,284350,6987.9,6141
5,284581,7001.2,6271
4.5,284810,7047.1,6226
4.5,285062,7060.7,6484
5.6,285309,7072.2,6583
6.8,285570,7108.9,7042
7,285843,7012.8,7142
3.4,286098,7208.4,7694
4.1,286341,7167.9,8003
4.5,286570,7147.7,8258
6.1,286788,7174.3,8182
5.8,286994,7218.3,8215
5.9,287190,7237.2,8304
5.8,287397,7305.4,8599
6.5,287623,7282.7,8399
6.4,287864,7318.2,8393
5.5,288105,7380.4,8390
5.4,288360,7401.5,8304
5.7,288618,7391,8251
5.7,288870,7430.7,8307
5.7,289106,7459.7,8520
5.5,289313,7512.8,8640
5.5,289518,7533.1,8520
5.6,289714,7535.9,8618
5.3,289911,7598.4,8588
5.3,290125,7621,8842
5.8,290346,7628.1,8957
5.6,290584,7678.6,9266
6.3,290820,7738.2,9011
6,291072,7834.5,8896
5.2,291321,7835,8921
5.3,291574,7845.7,8732
5.4,291807,7899.6,8576
5.4,292008,7929.2,8317
5,292192,7987.4,8370
5,292368,8019.8,8167
4.9,292561,8076,8491
5.3,292779,8088.6,8170
5.3,292997,8163.2,8212
5.8,293223,8147.2,8286
5.3,293463,8218.9,8136
5.2,293719,8253.1,7990
4.6,293971,8321.1,7927
4.5,294230,8374.6,8061
4.1,294466,8420.6,7932
6.9,294694,8481.5,7934
3.7,294914,8470.2,7784
3.4,295105,8529.2,7980
3.6,295287,8569.5,7737
3.1,295490,8645.6,7672
3.5,295704,8643.9,7651
2.9,295936,8724.8,7524
2.2,296186,8829.5,7406
2.7,296440,8832.4,7345
2.7,296707,8885.8,7553
3.1,296972,8926.6,7453
3.5,297207,8938.5,7566
3.7,297431,8969.6,7279
4.2,297647,9059.8,7064
4.2,297854,9090.1,7184
4.2,298060,9122.1,7072
4,298281,9174.8,7120
3.8,298496,9215.1,6980
4,298739,9240.8,7001
3.4,298996,9322.6,7175
3.6,299263,9321.8,7091
3.6,299554,9354.7,6847
3.6,299835,9373.2,6727
3.9,300094,9380.2,6872
3.7,300340,9469,6762
3.7,300574,9516.3,7116
4.1,300802,9546.8,6927
4.4,301021,9585.1,6731
4.2,301254,9615.7,6850
4,301483,9651.3,6766
3.8,301739,9667.3,6979
3.7,302004,9709.6,7149
3.4,302267,9753.9,7067
3.5,302546,9797.9,7170
3.4,302807,9827,7237
3.1,303054,9897.8,7240
3.6,303287,9908.4,7645
3.7,303506,9930,7685
4.1,303711,9913.4,7497
4,303907,9959.4,7822
3.4,304117,9996.8,7637
7.8,304323,10053.8,8395
5.5,304556,10107.9,8575
4.4,304798,10104.7,8937
3.8,305045,10094.7,9438
4.7,305309,10043.5,9494
5.5,305554,9960.3,10074
6.4,305786,9820.8,10538
6.4,306004,9730.7,11286
6.2,306208,9783.8,12058
5.5,306402,9766,12898
5.9,306588,9718.5,13426
6.8,306787,9724.8,13853
8.2,306984,9748.9,14499
6.7,307206,9806.9,14707
6,307439,9841.7,14601
4.9,307685,9961,14814
5.9,307946,9883.4,15009
5.4,308189,9931.9,15352
5.9,308418,9940.5,15219
5.9,308633,9998.9,15098
6.1,308833,10001.8,15046
5.8,309027,10030.6,15113
5.7,309212,10089.1,15202
6.4,309191.211,10112.9,15325
7,309369.053,10131,14849
6.9,309548.502,10151.4,14474
6.8,309745.698,10184.7,14512
6.9,309957.775,10228.2,14648
6.7,310176.466,10249,14579
6.6,310399.958,10304.7,14516
6.6,310595.764,10354.7,15081
7.1,310781.705,10392.1,14348
7.4,310960.74,10435.5,14013
7.6,311113.376,10470.1,13820
7,311265.404,10550.5,13737
6.9,311436.238,10587.6,13957
6.9,311607.08,10612,13855
7.2,311791.223,10636.8,13962
7.3,311997.049,10677.5,13763
7.2,312205.367,10700.6,13818
6.8,312429.118,10738.1,13948
6.8,312644.159,10753.1,13594
7,312829.523,10759.5,13302
7.8,313009.712,10772.2,13093
8,313183.179,10862.1,12797
8,313338.977,10953.5,12813
8.5,313499.369,10951.8,12713
8.7,313667.127,10979.7,12646
8.8,313830.53,10968.6,12660
9.1,314017.594,10946.3,12692
8.2,314210.786,10977.2,12656
8,314422.341,11004.1,12471
8.2,314646.749,11061.5,12115
8.8,314853.978,11099.8,12124
9.7,315053.863,11136.8,12005
12,315232.752,11140.5,12298
6.3,315389.595,11202.8,12471
5.8,315520.143,11239.6,11950
5.9,315662.224,11227.1,11689
6.4,315817.855,11205.4,11760
6.7,315983.654,11244.6,11654
6.8,316171.042,11268.8,11751
6.6,316358.778,11296.7,11335
6.7,316580.327,11329.2,11279
6.8,316806.125,11366.9,11270
6.3,317022.27,11419.8,11136
6.2,317228.026,11487.6,10787
6.4,317411.551,11517.9,10404
7.1,317593.923,11512.5,10202
7.3,317753.883,11566.2,10349
7.4,317917.203,11643,10380
7.4,318089.218,11702.6,9702
7.4,318269.505,11748.4,9859
7.4,318464.152,11817,9460
7.5,318662.368,11860.5,9608
7.2,318893.786,11944.3,9599
7.4,319125.296,11957.4,9262
7.2,319353.734,12023,8990
7.3,319564.209,12051.4,9090
7.6,319746.157,12062,8717
7.7,319928.646,12046,8903
7.9,320074.511,12082.4,8610
7.4,320230.786,12158.3,8504
7.6,320402.295,12193.8,8526